id,STNAME,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2010_MALE,POPESTIMATE2011_MALE,POPESTIMATE2012_MALE,POPESTIMATE2013_MALE,POPESTIMATE2014_MALE,POPESTIMATE2015_MALE,POPESTIMATE2016_MALE,POPESTIMATE2017_MALE,POPESTIMATE2018_MALE,POPESTIMATE2000_MALE,POPESTIMATE2001_MALE,POPESTIMATE2002_MALE,POPESTIMATE2003_MALE,POPESTIMATE2004_MALE,POPESTIMATE2005_MALE,POPESTIMATE2006_MALE,POPESTIMATE2007_MALE,POPESTIMATE2008_MALE,POPESTIMATE2009_MALE,POPESTIMATE2010_F,POPESTIMATE2011_F,POPESTIMATE2012_F,POPESTIMATE2013_F,POPESTIMATE2014_F,POPESTIMATE2015_F,POPESTIMATE2016_F,POPESTIMATE2017_F,POPESTIMATE2018_F,POPESTIMATE2000_F,POPESTIMATE2001_F,POPESTIMATE2002_F,POPESTIMATE2003_F,POPESTIMATE2004_F,POPESTIMATE2005_F,POPESTIMATE2006_F,POPESTIMATE2007_F,POPESTIMATE2008_F,POPESTIMATE2009_F
01,Alabama,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785448,4798834,4815564,4830460,4842481,4853160,4864745,4875120,4887871,2309539,2314899,2322326,2329505,2334727,2340485,2345057,2347975,2352327,2149338,2158138,2165719,2179422,2192872,2213382,2243501,2265565,2287949,2309779,2459862,2468443,2477583,2485630,2492844,2499031,2506506,2514147,2521737,2302835,2309496,2314370,2324069,2337857,2356423,2385480,2407275,2430257,2448159
02,Alaska,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,713906,722038,730399,737045,736307,737547,741504,739786,737438,352433,359668,362992,365204,366520,367197,369651,368300,368202,324750,328135,332704,335380,341479,346026,350181,353162,358043,361893,339233,343323,346425,348245,347671,348331,350317,350276,349801,303213,305579,309633,313034,317807,320920,325121,327138,329412,337002
04,Arizona,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6407774,6473497,6556629,6634999,6733840,6833596,6945452,7048876,7171646,3166006,3200571,3243330,3280479,3331447,3382644,3436747,3488685,3548708,2576007,2631801,2692038,2746287,2816798,2908266,3003007,3070683,3125084,3153246,3219848,3251594,3293300,3333995,3382750,3432893,3489749,3541999,3603311,2584579,2641676,2704217,2764077,2835606,2930811,3026134,3096998,3155278,3189908
05,Arkansas,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2921978,2940407,2952109,2959549,2967726,2978407,2990410,3002997,3013825,1428528,1438535,1444485,1447640,1451678,1458577,1464813,1470508,1475662,1307573,1314726,1322688,1333293,1346638,1362802,1383333,1397292,1410334,1421830,1486284,1495298,1501068,1505168,1509275,1514305,1520411,1526783,1532904,1371015,1376845,1383239,1391523,1403048,1418295,1438428,1451358,1464220,1475013
06,California,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37320903,37641823,37960782,38280824,38625139,38953142,39209127,39399349,39557045,18415213,18564345,18722108,18874413,19052080,19218794,19347643,19445252,19531294,16937562,17185235,17373381,17543650,17703161,17831713,17923731,18035385,18207365,18378154,18754565,18924459,19085656,19250327,19419946,19578498,19703908,19793368,19869690,17050415,17294223,17498462,17709509,17871415,17996230,18097471,18214926,18396972,18583075
08,Colorado,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5048281,5121771,5193721,5270482,5351218,5452107,5540921,5615902,5695564,2501228,2537412,2574033,2612222,2655652,2710638,2758871,2796277,2837702,2179179,2229982,2261741,2275518,2300502,2323650,2367463,2407435,2450670,2491485,2513672,2550214,2584958,2621935,2659379,2706708,2748466,2783378,2821819,2147742,2195705,2228665,2253214,2274511,2308238,2352960,2396433,2439060,2480710
09,Connecticut,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3579125,3588023,3594395,3594915,3594783,3587509,3578674,3573880,3572665,1734338,1740604,1744169,1744339,1745927,1743004,1738553,1736720,1737015,1652459,1663876,1678249,1690868,1698016,1704888,1709785,1715653,1724830,1733028,1836259,1840036,1842688,1842140,1841257,1837201,1832564,1829832,1828741,1759318,1768959,1780500,1793468,1798078,1802068,1807675,1811617,1820749,1828779
10,Delaware,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899595,907316,915188,923638,932596,941413,949216,957078,967171,432420,436024,440008,443606,448202,452749,456263,460054,465097,381926,386350,391517,397201,403483,409923,416502,422351,428393,431935,463277,467454,471308,475873,480515,485107,489498,493653,498657,404447,409349,414652,420802,427320,435227,442766,449398,455481,459795
12,Florida,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18845785,19093352,19326230,19563166,19860330,20224249,20629982,20976812,21299325,9151054,9281959,9392146,9506196,9652527,9833578,10029897,10199213,10355264,7830201,7984190,8147636,8306512,8512871,8724088,8886910,8989255,9062026,9118355,9622275,9745231,9866340,9985845,10138144,10322266,10529527,10708516,10875560,8217314,8372776,8541734,8697573,8902447,9117950,9280080,9378587,9465279,9534289
13,Georgia,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9711810,9801578,9901496,9973326,10069001,10181111,10304763,10413055,10519475,4691741,4728001,4778944,4810611,4852405,4905238,4965239,5014417,5061728,4047070,4120876,4180322,4227841,4305728,4370659,4485207,4572416,4647859,4703090,4961658,5005400,5057620,5099193,5150950,5211752,5279214,5337098,5394417,4180233,4256162,4327934,4394952,4463524,4555263,4670606,4777572,4856984,4917756
15,Hawaii,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,1363963,1379252,1394905,1408453,1414862,1422484,1428105,1424203,1420491,649903,657494,662948,667925,670970,674506,677730,675116,673174,610025,616759,623421,627401,636705,647916,657380,658490,666900,673642,674687,681961,688873,694383,696689,699779,702792,702414,702031,603494,609189,616192,623753,636864,644813,652351,657185,665313,673075
16,Idaho,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1570773,1583828,1595441,1611530,1631479,1651523,1682930,1718904,1754208,782882,788682,795757,803973,813869,824111,840093,858184,876172,651446,661919,671686,683503,698616,716258,736565,754978,769528,779041,783236,790013,795915,803698,813382,823551,839339,857244,874498,647984,658043,668686,679877,693186,711983,732104,750127,764792,775398
17,Illinois,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12840762,12867291,12884119,12898269,12888962,12864342,12826895,12786196,12741080,6269806,6288821,6298211,6306485,6305567,6294291,6277684,6260756,6239407,6088884,6118002,6137659,6153147,6175564,6186072,6203933,6228289,6253501,6276055,6536864,6549381,6557067,6560884,6556289,6541379,6519868,6498061,6473953,6345277,6370443,6387897,6402859,6414209,6423831,6440022,6467577,6493537,6520723
18,Indiana,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6490436,6516045,6537640,6568367,6593533,6608296,6633344,6660082,6691878,3188798,3202730,3215786,3232182,3245704,3254487,3267818,3280960,3297871,2988697,3007602,3022625,3044272,3064055,3087135,3114466,3138145,3160843,3177848,3296747,3309106,3318207,3332725,3344756,3351065,3362931,3376398,3391166,3103169,3120158,3133342,3152366,3168952,3191481,3218203,3241454,3263963,3281477
19,Iowa,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3050767,3066054,3076097,3093078,3109504,3121460,3131785,3143637,3156145,1509284,1516241,1524323,1533500,1542823,1550384,1556102,1562721,1569296,1437292,1439710,1442784,1448092,1454747,1461435,1471520,1481189,1491195,1500131,1539549,1545809,1550219,1557908,1565130,1569777,1574321,1579690,1585048,1491775,1492287,1491450,1493907,1498888,1503019,1511124,1518023,1525539,1532739
20,Kansas,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2858213,2869035,2885361,2893510,2900896,2909502,2911263,2910689,2911505,1400041,1406029,1413792,1418150,1424893,1428774,1432664,1431286,1430783,1331181,1336196,1341637,1345589,1351977,1357341,1368839,1378080,1392513,1404565,1437628,1442281,1448499,1450970,1453244,1456890,1457705,1457460,1457989,1362500,1365966,1371898,1377415,1382396,1387958,1394092,1405705,1415563,1428139
21,Kentucky,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4348200,4369488,4386381,4404817,4414483,4425999,4438229,4453874,4468402,2120161,2130060,2138675,2152614,2157623,2164898,2172186,2180321,2187505,1979305,1991261,2002652,2014862,2034050,2053084,2070143,2092462,2106346,2123938,2206550,2216968,2223416,2231975,2237441,2242747,2249550,2256881,2264178,2069716,2076871,2087223,2102308,2112051,2129658,2149096,2164210,2183532,2193136
22,Louisiana,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544532,4575184,4600814,4624577,4644204,4664851,4678215,4670818,4659978,2204634,2224571,2234724,2245910,2256834,2267797,2273014,2266896,2261299,2164907,2169812,2181743,2193889,2213485,2227187,2098593,2136456,2165956,2196449,2316436,2333134,2346459,2358363,2368488,2379427,2387702,2386268,2382750,2306978,2308063,2315524,2327153,2338753,2349441,2204072,2239125,2269630,2295199
23,Maine,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327632,1328150,1327691,1328196,1330760,1328484,1331370,1335063,1338404,647334,649013,648910,649512,650506,649456,650564,652575,654144,621527,626035,631734,637833,641826,644683,647462,649243,651096,650896,677662,677694,677467,677267,678861,677885,679320,681206,682892,655545,659657,664226,668680,671862,674104,676157,677797,679413,678694
24,Maryland,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5788642,5838991,5887072,5923704,5958165,5986717,6004692,6024891,6042718,2776951,2802904,2829181,2847057,2862973,2876938,2881787,2892517,2901671,2565003,2594827,2625192,2652422,2676892,2700618,2719404,2733299,2749177,2770387,2983184,3007259,3030075,3047815,3065510,3079611,3086682,3096908,3106763,2746031,2779864,2815197,2843847,2870043,2891761,2907963,2920109,2935788,2960001
25,Massachusetts,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6566431,6613149,6663158,6713944,6763652,6795891,6826022,6863246,6902149,3169984,3194435,3223307,3248846,3274707,3291533,3307587,3326847,3346453,3064859,3085067,3097770,3101748,3097647,3094280,3098899,3109906,3128237,3151754,3389174,3411228,3433851,3459331,3483326,3499379,3513371,3531343,3550759,3296245,3312567,3319436,3320817,3314634,3309010,3311185,3321653,3340730,3365859
26,Michigan,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,9877535,9881521,9896930,9913349,9930589,9932573,9951890,9976447,9995915,4840421,4842718,4853872,4865380,4876838,4881210,4893794,4908052,4918956,4880268,4901831,4915539,4930631,4937386,4936817,4929460,4910249,4880990,4857253,5031600,5032908,5037389,5043610,5049542,5047176,5054108,5064626,5073251,5072182,5089289,5100171,5110521,5117929,5114320,5106621,5091035,5065899,5044338
27,Minnesota,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,5310843,5345668,5376550,5413693,5451522,5482503,5523409,5568155,5611179,2632003,2649579,2668466,2687768,2707591,2725516,2747214,2770856,2793022,2443070,2468647,2487730,2506573,2523676,2540052,2562604,2584652,2604346,2621245,2674701,2691105,2705307,2723366,2741103,2754795,2773905,2795290,2816019,2490622,2514149,2531205,2546999,2564037,2579546,2600951,2622551,2642672,2659958
28,Mississippi,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970536,2978470,2983767,2988797,2990623,2988693,2988298,2989663,2986530,1429989,1433178,1435223,1438952,1439620,1437406,1437973,1439055,1436405,1375800,1379508,1383269,1388701,1398895,1407981,1408665,1421279,1430851,1436774,1524849,1528647,1531344,1533670,1535838,1536473,1536701,1537337,1536615,1472553,1473486,1475412,1479611,1490115,1497962,1496313,1507071,1516955,1522000
29,Missouri,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5995976,6009641,6024081,6040658,6056293,6071745,6087203,6108612,6126452,2920179,2928503,2936992,2945839,2955992,2966458,2974634,2984730,2991915,2727498,2745666,2764349,2782847,2805056,2827430,2855141,2880119,2899079,2919067,3055523,3061624,3068563,3074841,3082483,3089755,3096684,3107074,3115730,2879787,2895476,2910476,2926556,2942685,2962870,2987563,3007493,3024837,3042021
30,Montana,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990722,997221,1003754,1013564,1021891,1030503,1040863,1053090,1062305,494125,496626,500540,506053,510656,515568,520937,527186,531906,450348,452278,454955,459514,465009,470322,477351,483767,489938,493860,492882,496283,499174,503602,507405,511222,516241,522300,526838,453425,454683,456712,460116,465000,469780,475341,480939,486477,490122
31,Nebraska,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1829536,1840538,1853323,1865414,1879522,1891507,1905924,1917575,1929268,902357,907577,915542,922607,930392,937353,945252,951809,957997,844840,848628,853489,859281,865386,872029,878006,883334,890564,899064,920235,925442,931271,936233,942404,947610,953997,959096,964662,868980,871208,874803,879362,883984,889468,894687,900106,905814,913619
32,Nevada,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,2702464,2712799,2744566,2776972,2819012,2868666,2919772,2972405,3034392,1355063,1357993,1373215,1388083,1407967,1432130,1456726,1482346,1512747,1028426,1067549,1104027,1140715,1189636,1233297,1278665,1317020,1343029,1357047,1336425,1342973,1359484,1376899,1399130,1425463,1451758,1479081,1510817,990315,1030850,1069764,1108135,1156586,1198846,1243993,1284052,1310601,1327618
33,New Hampshire,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,1316777,1319815,1323962,1326408,1333223,1336294,1342373,1349767,1356458,648068,649208,652148,653730,657946,659983,663338,667185,671119,609771,618105,625409,631327,636276,640560,645616,647553,649330,649227,667059,668378,670352,671179,673888,674695,677591,681240,684032,630111,637412,643680,648513,653845,657932,662773,664987,666576,666875
34,New Jersey,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,8799624,8827783,8845483,8858362,8866780,8870869,8874516,8888543,8908520,4276388,4292697,4303069,4311864,4317001,4320425,4324412,4332370,4344331,4090509,4122739,4153842,4179438,4197597,4208429,4213580,4222737,4241189,4262096,4514316,4525738,4532861,4537062,4539923,4541390,4540914,4546776,4554821,4340112,4369932,4398801,4421964,4436964,4443545,4448099,4455148,4469901,4493506
35,New Mexico,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,2064588,2080395,2087549,2092792,2090342,2090211,2092789,2093395,2095428,1010774,1017402,1021712,1024974,1024461,1025232,1026393,1026492,1027486,895580,901303,913453,925271,939070,953754,968168,982148,992084,1005564,1042378,1050163,1052677,1054693,1053174,1053499,1054607,1055242,1056288,925624,930387,941856,952303,964738,978520,993969,1007922,1018578,1031238
36,New York,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,19400080,19498514,19574549,19628043,19656330,19661411,19641589,19590719,19542209,9367172,9421666,9458876,9494855,9509471,9515972,9511792,9488484,9466709,9159719,9204125,9234873,9258129,9258040,9245143,9233230,9250825,9293595,9340446,10007673,10053046,10084982,10108505,10120712,10119965,10104866,10076281,10050555,9842061,9878713,9902927,9917810,9913527,9887467,9871401,9881510,9918841,9966620
37,North Carolina,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,9574293,9656754,9749123,9843599,9933944,10033079,10156679,10270800,10383620,4573693,4618122,4656740,4698590,4741585,4792940,4848362,4909844,4964945,3962580,4022805,4076022,4108600,4177082,4248218,4354118,4440724,4538073,4603065,4892762,4939839,4988016,5037845,5086049,5136295,5200204,5260971,5321192,4119034,4187317,4250179,4313901,4376070,4457189,4563152,4677313,4771376,4846501
38,North Dakota,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,674710,685136,701116,721999,737382,754022,754353,755176,760077,334877,341246,349944,362029,371842,381094,381021,381028,383360,320468,319275,319151,319921,323697,324546,326839,328756,331438,335294,332376,336862,343507,352251,358491,365665,366086,366937,369542,321555,319787,319017,318896,321008,321543,322583,324066,326131,329674
39,Ohio,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,11539327,11543463,11548369,11576576,11602973,11617850,11635003,11664129,11689442,5625066,5630323,5636086,5655187,5671223,5681860,5693109,5708724,5723846,5518118,5533713,5548504,5566253,5577840,5586617,5598146,5609503,5618797,5626878,5903267,5902762,5900613,5910827,5921925,5927060,5932874,5945771,5956834,5845425,5853691,5859385,5868535,5874411,5876703,5883067,5890965,5896594,5902018
40,Oklahoma,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572,3759632,3787821,3818600,3853205,3878367,3909831,3926769,3932640,3943079,1839352,1853123,1872094,1890855,1905005,1921841,1930334,1932141,1936489,1697872,1707048,1720000,1727169,1740562,1752122,1775397,1797174,1814205,1839538,1895616,1910414,1924497,1941108,1953520,1969199,1978304,1981412,1986840,1756493,1760052,1769080,1777723,1784671,1796475,1818693,1837175,1854771,1878034
41,Oregon,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,3837532,3871728,3899118,3922908,3964106,4016918,4091404,4146592,4190713,1896322,1912670,1927396,1939359,1959920,1987179,2025278,2053152,2075317,1701061,1720048,1742298,1758571,1769086,1789755,1817766,1843070,1865213,1885391,1938062,1955784,1969081,1981055,2001327,2027035,2063699,2090977,2112850,1728647,1747889,1771126,1788805,1800377,1823447,1853117,1879347,1903535,1923209
42,Pennsylvania,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858,12711158,12744583,12766827,12776621,12789101,12785759,12783538,12790447,12807060,6187266,6210313,6228430,6238211,6248324,6251846,6254079,6258536,6269307,5932174,5944575,5967199,5996764,6019973,6044937,6081497,6111850,6138990,6169834,6513841,6526236,6531122,6530120,6534005,6527963,6523501,6525988,6531414,6351999,6354395,6363832,6377894,6390749,6405053,6429312,6452087,6473295,6497024
44,Rhode Island,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646,1053938,1053536,1054601,1055122,1056017,1056173,1057063,1056486,1057315,505950,505718,507246,507649,508854,509337,510338,510382,510600,504494,508168,512905,515752,518204,515084,512962,510456,509591,508882,544153,543334,543412,543298,543126,542593,542602,542332,542281,545774,548974,553090,555590,556375,552832,550134,546859,545412,544764
45,South Carolina,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872,4635656,4671422,4717112,4764153,4823793,4892253,4958235,5021219,5084127,2220628,2234339,2255929,2280961,2307550,2341995,2374197,2403410,2429667,1955596,1975032,1996726,2016330,2048616,2077805,2120192,2163318,2203949,2232842,2373985,2393136,2417561,2442340,2473883,2509345,2544584,2578972,2613302,2068627,2089963,2111069,2133967,2162305,2192345,2237655,2280792,2325047,2357030
46,South Dakota,755844,757972,760020,763729,770396,775493,783033,791623,799124,807067,816165,823484,833496,842270,849088,853933,862890,873286,882235,405269,410013,415653,420701,424416,427620,432211,438106,442630,375163,376435,377692,380096,383719,386472,390613,394973,398888,403869,407122,409514,413878,418000,421110,423259,427167,431699,436147,380681,381537,382328,383633,386677,389021,392420,396650,400236,403198
47,Tennessee,5703719,5750789,5795918,5847812,5910809,5991057,6088766,6175727,6247411,6306019,6355301,6397410,6451281,6493432,6540826,6590808,6645011,6708794,6770010,3081426,3099420,3123283,3147665,3171045,3195316,3222883,3255799,3285023,2777586,2802368,2824045,2846829,2882878,2922618,2967311,3013447,3044296,3074250,3255076,3277261,3303489,3324867,3348136,3373610,3401555,3432939,3464319,2926133,2948421,2971873,3000983,3027931,3068439,3121455,3162280,3203115,3231769
48,Texas,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761,25242679,25646227,26089620,26489464,26977142,27486814,27937492,28322717,28701845,12415302,12626601,12834840,13045064,13291440,13556292,13785388,13979097,14168503,10399343,10588432,10775672,10934978,11115621,11307684,11588337,11821411,12059103,12301611,12699933,12904807,13120312,13319714,13560758,13812434,14036488,14228149,14418995,10545156,10731190,10914653,11095953,11278402,11470439,11771243,12010572,12249936,12500150
49,Utah,2244502,2283715,2324815,2360137,2401580,2457719,2525507,2597746,2663029,2723421,2775334,2814216,2853467,2897927,2937399,2982497,3042613,3103118,3161105,1388482,1408485,1429455,1452849,1472805,1496377,1527316,1558835,1588047,1124675,1144533,1165962,1184270,1204831,1232978,1267516,1305074,1337398,1367912,1380356,1399693,1418218,1439916,1459331,1481126,1510262,1539573,1568223,1119827,1139182,1158853,1175867,1196749,1224741,1257991,1292672,1325631,1355509
50,Vermont,609618,612223,615442,617858,619920,621215,622892,623481,624151,624817,625880,626979,626063,626212,625218,625197,623644,624525,626299,306926,308535,308193,308441,308032,308164,307532,307893,308764,298769,300444,302483,303652,304840,305793,306602,306943,307429,307689,317454,317760,317269,317147,316624,316458,315526,316031,316963,310849,311779,312959,314206,315080,315422,316290,316538,316722,317128
51,Virginia,7105817,7198362,7286873,7366977,7475575,7577105,7673725,7751000,7833496,7925937,8023680,8100469,8185229,8253053,8312076,8362907,8410946,8465207,8517685,3845575,3888150,3933203,3965923,3997826,4027474,4045511,4076020,4099690,3486075,3532976,3573178,3609197,3661265,3713459,3765250,3803034,3844513,3888042,4062177,4099737,4141500,4172642,4200317,4224667,4247586,4275137,4301970,3619742,3665386,3713695,3757780,3814310,3863646,3908475,3947966,3988983,4037895
53,Washington,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426,6742902,6821655,6892876,6962906,7052439,7163543,7294680,7425432,7535591,3323976,3353695,3395848,3428051,3475090,3532205,3600208,3669566,3726187,2942778,2983642,3015607,3038376,3070830,3111909,3170058,3213787,3269069,3323506,3378115,3415978,3450519,3482560,3524422,3577379,3639897,3703408,3757200,2967734,3002080,3036742,3065739,3107815,3145396,3200695,3247800,3293162,3343920
54,West Virginia,1807021,1801481,1805414,1812295,1816438,1820492,1827912,1834052,1840310,1847775,1854214,1856074,1856764,1853873,1849467,1841996,1830929,1817048,1805832,912391,914208,915540,914822,912612,909921,904711,898604,893473,878752,877838,881573,886460,889411,892802,897307,901369,905399,910341,939688,940028,939685,937745,935593,931060,925211,917436,911388,928269,923643,923841,925835,927027,927690,930605,932683,934911,937434
55,Wisconsin,5373999,5406835,5445162,5479203,5514026,5546166,5577655,5610775,5640996,5669264,5690479,5704755,5719855,5736952,5751974,5761406,5772958,5792051,5813568,2820364,2828491,2837247,2846345,2854889,2861333,2867917,2877808,2889725,2654764,2673188,2693465,2712302,2731348,2749105,2765379,2782993,2798728,2813161,2865598,2872420,2879243,2887348,2893890,2897105,2902025,2911108,2920775,2719235,2733647,2751697,2766901,2782678,2797061,2812276,2827782,2842268,2856103
56,Wyoming,494300,494657,500017,503453,509106,514157,522667,534876,546043,559851,564483,567224,576270,582123,582548,585668,584290,578934,577737,285118,286487,291577,294375,294826,296800,295871,292831,292057,248716,249330,252232,254325,257600,260431,265306,272100,278061,285805,276208,277516,281553,284380,284662,285877,285310,283094,282689,245584,245327,247785,249128,251506,253726,257361,262776,267982,274046